apartmentId,location,price,qualityOfEducation,age,typeOfCommunity,careAfrican,careAsian,careWhite,careMexican,careOther,careNA,laundryRoom,Hospital,Insurance,Walk-able,Bike-able,EnergyEfficient,DrinkableWaterIndex,careAboutTidyNeighborhoods,MunicipalTransport,pastAverageOwnerExperience,year
0001,74845,114989,0,81,2,0,0,1,1,0,1,0,1,1,2,3,2,3,1,1,85,1858.0
0002,87364,111516,6,96,7,0,0,1,1,1,0,0,1,0,1,1,8,4,0,0,96,2016.0
0003,88035,105647,0,56,5,1,1,0,0,0,1,0,1,0,2,1,5,0,0,0,55,1854.0
0004,50959,116537,8,40,7,1,1,0,0,1,1,0,0,1,1,4,9,5,0,1,55,1998.0
0005,01839,108671,3,45,2,1,0,1,1,1,0,0,1,1,2,5,7,2,1,0,34,1964.0
0006,92723,101097,4,23,5,1,0,1,1,0,0,1,1,0,2,2,9,4,0,0,79,1839.0
0007,72967,117683,9,81,5,1,0,1,1,0,1,1,0,1,3,5,7,4,0,0,80,1996.0
0008,87649,104615,6,26,3,1,1,1,1,0,1,0,1,1,4,3,4,5,1,1,53,1767.0
0009,69233,102466,8,57,0,1,0,0,1,1,1,1,0,1,4,3,5,2,1,0,6,1846.0
0010,95085,117423,0,96,0,0,0,0,0,0,0,1,0,0,4,4,0,5,0,1,16,2020.0
0011,49817,118676,9,95,4,0,1,0,1,0,0,1,1,1,3,4,4,1,1,0,29,1773.0
0012,75206,114368,4,55,3,1,1,1,0,1,0,1,1,1,3,3,0,0,1,0,24,1819.0
0013,15082,102255,7,23,4,1,0,1,0,0,0,0,0,0,0,3,1,5,1,1,17,1801.0
0014,64978,108260,6,48,5,0,0,1,1,0,0,1,0,0,4,4,2,3,1,0,60,1811.0
0015,30067,119324,1,59,5,1,1,1,0,0,1,0,0,0,4,2,1,4,1,1,41,1943.0
0016,01933,119219,9,69,6,1,0,0,1,1,0,1,0,0,3,0,4,4,1,1,71,2010.0
0017,83373,117117,2,47,3,0,0,1,0,1,0,0,1,0,1,4,3,0,1,1,95,2012.0
0018,55735,106861,1,75,0,0,1,1,1,0,0,1,0,0,4,3,8,4,1,1,57,1938.0
0019,06471,113760,6,42,4,0,1,0,0,1,1,1,0,1,3,2,9,3,0,0,41,1981.0
0020,07305,108205,4,37,6,0,0,0,1,1,1,0,0,1,0,0,7,0,0,0,36,1831.0
0021,55100,109272,9,52,1,1,1,1,1,0,1,0,1,1,2,1,6,0,0,0,80,2016.0
0022,74695,103376,2,90,0,0,1,0,1,0,0,0,1,0,3,2,10,1,1,1,98,1753.0
